........................................................................ [ 54%]
.............................................................            [100%]
============================== warnings summary ===============================
tests/unit/test_security.py::test_token_bad_secret_rejected
  c:\Users\testing\Desktop\AI_Reliability\apps\api\.venv\Lib\site-packages\jwt\api_jwt.py:368: InsecureKeyLengthWarning: The HMAC key is 16 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    decoded = self.decode_complete(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.2-final-0 _______________

Name                               Stmts   Miss  Cover
------------------------------------------------------
app\__init__.py                        1      0   100%
app\api\__init__.py                    0      0   100%
app\api\deps.py                       38     10    74%
app\api\middleware.py                 28      0   100%
app\api\v1\__init__.py                 0      0   100%
app\api\v1\auth.py                    38      3    92%
app\api\v1\environments.py            36      9    75%
app\api\v1\health.py                  39      7    82%
app\api\v1\models.py                  54      9    83%
app\api\v1\organizations.py           58     10    83%
app\api\v1\projects.py                36      5    86%
app\api\v1\providers.py               48      4    92%
app\api\v1\router.py                  13      0   100%
app\api\v1\stubs.py                   26      4    85%
app\cli.py                            81     81     0%
app\core\__init__.py                   0      0   100%
app\core\config.py                    63      1    98%
app\core\encryption.py                22      2    91%
app\core\errors.py                    59      6    90%
app\core\events.py                    29      3    90%
app\core\logging.py                   35      4    89%
app\core\metrics.py                   45      6    87%
app\core\permissions.py               28      0   100%
app\core\ratelimit.py                 27      3    89%
app\core\security.py                  49      2    96%
app\core\ssrf.py                      30      3    90%
app\db\__init__.py                     0      0   100%
app\db\base.py                        13      0   100%
app\db\session.py                     35     16    54%
app\integrations\__init__.py           0      0   100%
app\integrations\gateway.py           52      8    85%
app\integrations\provider.py         332     28    92%
app\models\__init__.py                12      0   100%
app\models\alert.py                   25      0   100%
app\models\audit.py                   15      0   100%
app\models\dataset.py                 33      0   100%
app\models\evaluation.py              35      0   100%
app\models\experiment.py              31      0   100%
app\models\invocation.py              21      0   100%
app\models\organization.py            17      0   100%
app\models\project.py                 26      0   100%
app\models\provider.py                35      0   100%
app\models\trace.py                   28      0   100%
app\models\user.py                    13      0   100%
app\repositories\__init__.py           0      0   100%
app\repositories\audit.py             13      0   100%
app\repositories\environment.py       24      3    88%
app\repositories\organization.py      46      3    93%
app\repositories\project.py           24      5    79%
app\repositories\provider.py          64     18    72%
app\repositories\user.py              18      0   100%
app\schemas\__init__.py                0      0   100%
app\schemas\auth.py                   33      0   100%
app\schemas\common.py                 30      0   100%
app\schemas\environment.py            38      1    97%
app\schemas\member.py                 32      2    94%
app\schemas\organization.py           32      4    88%
app\schemas\project.py                35      0   100%
app\schemas\provider.py              106      0   100%
app\seed.py                           56     56     0%
app\services\__init__.py               0      0   100%
app\services\auth.py                  76      8    89%
app\services\environment.py           85     37    56%
app\services\member.py                75     10    87%
app\services\model.py                170     50    71%
app\services\organization.py          72     33    54%
app\services\project.py               68     17    75%
app\services\provider.py             130     35    73%
app\workers\__init__.py                0      0   100%
app\workers\queue.py                  51     23    55%
app\workers\tasks.py                  12      1    92%
app\workers\worker.py                 52     52     0%
------------------------------------------------------
TOTAL                               2948    582    80%
Required test coverage of 60.0% reached. Total coverage: 80.26%
